Object.IndexNum,"﻿""(Source)""",Object.Name.DefaultText,Object.Title.DefaultText,Object.EXPTable,Object.SkillGroup1,Object.SkillGroup2,Object.JoinRate
387,turtwig,Turtwig,Tiny Leaf Pokémon,medium_slow,monster,grass,19
388,grotle,Grotle,Grove Pokémon,medium_slow,monster,grass,-11
389,torterra,Torterra,Continent Pokémon,medium_slow,monster,grass,-57
390,chimchar,Chimchar,Chimp Pokémon,medium_slow,field,humanlike,19
391,monferno,Monferno,Playful Pokémon,medium_slow,field,humanlike,-11
392,infernape,Infernape,Flame Pokémon,medium_slow,field,humanlike,-57
393,piplup,Piplup,Penguin Pokémon,medium_slow,water_1,field,19
394,prinplup,Prinplup,Penguin Pokémon,medium_slow,water_1,field,-11
395,empoleon,Empoleon,Emperor Pokémon,medium_slow,water_1,field,-57
396,starly,Starly,Starling Pokémon,medium_slow,flying,,80
397,staravia,Staravia,Starling Pokémon,medium_slow,flying,,12
398,staraptor,Staraptor,Predator Pokémon,medium_slow,flying,,-57
399,bidoof,Bidoof,Plump Mouse Pokémon,medium_fast,water_1,field,80
400,bibarel,Bibarel,Beaver Pokémon,medium_fast,water_1,field,-11
401,kricketot,Kricketot,Cricket Pokémon,medium_slow,bug,,80
402,kricketune,Kricketune,Cricket Pokémon,medium_slow,bug,,-30
403,shinx,Shinx,Flash Pokémon,medium_slow,field,,69
404,luxio,Luxio,Spark Pokémon,medium_slow,field,,12
405,luxray,Luxray,Gleam Eyes Pokémon,medium_slow,field,,-57
406,budew,Budew,Bud Pokémon,medium_slow,undiscovered,,80
407,roserade,Roserade,Bouquet Pokémon,medium_slow,fairy,grass,-51
408,cranidos,Cranidos,Head Butt Pokémon,erratic,monster,,19
409,rampardos,Rampardos,Head Butt Pokémon,erratic,monster,,-30
410,shieldon,Shieldon,Shield Pokémon,erratic,monster,,19
411,bastiodon,Bastiodon,Shield Pokémon,erratic,monster,,-30
412,burmy,Burmy,Bagworm Pokémon,medium_fast,bug,,35
413,wormadam,Wormadam,Bagworm Pokémon,medium_fast,bug,,-30
414,mothim,Mothim,Moth Pokémon,medium_fast,bug,,-30
415,combee,Combee,Tiny Bee Pokémon,medium_slow,bug,,35
416,vespiquen,Vespiquen,Beehive Pokémon,medium_slow,bug,,-30
417,pachirisu,Pachirisu,EleSquirrel Pokémon,medium_fast,field,fairy,45
418,buizel,Buizel,Sea Weasel Pokémon,medium_fast,water_1,field,48
419,floatzel,Floatzel,Sea Weasel Pokémon,medium_fast,water_1,field,-25
420,cherubi,Cherubi,Cherry Pokémon,medium_fast,fairy,grass,48
421,cherrim,Cherrim,Blossom Pokémon,medium_fast,fairy,grass,-25
422,shellos,Shellos,Sea Slug Pokémon,medium_fast,water_1,amorphous,48
423,gastrodon,Gastrodon,Sea Slug Pokémon,medium_fast,water_1,amorphous,-25
424,ambipom,Ambipom,Long Tail Pokémon,fast,field,,-30
425,drifloon,Drifloon,Balloon Pokémon,fluctuating,amorphous,,35
426,drifblim,Drifblim,Blimp Pokémon,fluctuating,amorphous,,-26
427,buneary,Buneary,Rabbit Pokémon,medium_fast,field,humanlike,48
428,lopunny,Lopunny,Rabbit Pokémon,medium_fast,field,humanlike,-26
429,mismagius,Mismagius,Magical Pokémon,fast,amorphous,,-30
430,honchkrow,Honchkrow,Big Boss Pokémon,medium_slow,flying,,-33
431,glameow,Glameow,Catty Pokémon,fast,field,,48
432,purugly,Purugly,Tiger Cat Pokémon,fast,field,,-25
433,chingling,Chingling,Bell Pokémon,fast,undiscovered,,35
434,stunky,Stunky,Skunk Pokémon,medium_fast,field,,63
435,skuntank,Skuntank,Skunk Pokémon,medium_fast,field,,-26
436,bronzor,Bronzor,Bronze Pokémon,medium_fast,mineral,,80
437,bronzong,Bronzong,Bronze Bell Pokémon,medium_fast,mineral,,-15
438,bonsly,Bonsly,Bonsai Pokémon,medium_fast,undiscovered,,80
439,mime_jr,Mime Jr.,Mime Pokémon,medium_fast,undiscovered,,39
440,happiny,Happiny,Playhouse Pokémon,fast,undiscovered,,36
441,chatot,Chatot,Music Note Pokémon,medium_slow,flying,,-15
442,spiritomb,Spiritomb,Forbidden Pokémon,medium_fast,amorphous,,10
443,gible,Gible,Land Shark Pokémon,slow,monster,dragon,19
444,gabite,Gabite,Cave Pokémon,slow,monster,dragon,-11
445,garchomp,Garchomp,Mach Pokémon,slow,monster,dragon,-57
446,munchlax,Munchlax,Big Eater Pokémon,slow,undiscovered,,20
447,riolu,Riolu,Emanation Pokémon,medium_slow,undiscovered,,25
448,lucario,Lucario,Aura Pokémon,medium_slow,field,humanlike,-30
449,hippopotas,Hippopotas,Hippo Pokémon,slow,field,,38
450,hippowdon,Hippowdon,Heavyweight Pokémon,slow,field,,-26
451,skorupi,Skorupi,Scorpion Pokémon,slow,bug,water_3,35
452,drapion,Drapion,Ogre Scorpion Pokémon,slow,bug,water_3,-30
453,croagunk,Croagunk,Toxic Mouth Pokémon,medium_fast,humanlike,,38
454,toxicroak,Toxicroak,Toxic Mouth Pokémon,medium_fast,humanlike,,-25
455,carnivine,Carnivine,Bug Catcher Pokémon,slow,grass,,45
456,finneon,Finneon,Wing Fish Pokémon,erratic,water_2,,48
457,lumineon,Lumineon,Neon Pokémon,erratic,water_2,,-25
458,mantyke,Mantyke,Kite Pokémon,slow,undiscovered,,15
459,snover,Snover,Frost Tree Pokémon,slow,monster,grass,35
460,abomasnow,Abomasnow,Frost Tree Pokémon,slow,monster,grass,-26
461,weavile,Weavile,Sharp Claw Pokémon,medium_slow,field,,-30
462,magnezone,Magnezone,Magnet Area Pokémon,medium_fast,mineral,,-60
463,lickilicky,Lickilicky,Licking Pokémon,medium_fast,monster,,-33
464,rhyperior,Rhyperior,Drill Pokémon,slow,monster,field,-60
465,tangrowth,Tangrowth,Vine Pokémon,medium_fast,grass,,-33
466,electivire,Electivire,Thunderbolt Pokémon,medium_fast,humanlike,,-60
467,magmortar,Magmortar,Blast Pokémon,medium_fast,humanlike,,-60
468,togekiss,Togekiss,Jubilee Pokémon,fast,flying,fairy,-60
469,yanmega,Yanmega,Ogre Darner Pokémon,medium_fast,bug,,-33
470,leafeon,Leafeon,Verdant Pokémon,medium_fast,field,,-30
471,glaceon,Glaceon,Fresh Snow Pokémon,medium_fast,field,,-30
472,gliscor,Gliscor,Fang Scorpion Pokémon,medium_slow,bug,,-33
473,mamoswine,Mamoswine,Twin Tusk Pokémon,slow,field,,-56
474,porygon_z,Porygon-Z,Virtual Pokémon,medium_fast,mineral,,-60
475,gallade,Gallade,Blade Pokémon,slow,humanlike,amorphous,-57
476,probopass,Probopass,Compass Pokémon,medium_fast,mineral,,-26
477,dusknoir,Dusknoir,Gripper Pokémon,fast,amorphous,,-57
478,froslass,Froslass,Snow Land Pokémon,medium_fast,fairy,mineral,-25
479,rotom,Rotom,Plasma Pokémon,medium_fast,amorphous,,-10
480,uxie,Uxie,Knowledge Pokémon,slow,undiscovered,,-25
481,mesprit,Mesprit,Emotion Pokémon,slow,undiscovered,,-25
482,azelf,Azelf,Willpower Pokémon,slow,undiscovered,,-25
483,dialga,Dialga,Temporal Pokémon,slow,undiscovered,,-25
484,palkia,Palkia,Spatial Pokémon,slow,undiscovered,,-25
485,heatran,Heatran,Lava Dome Pokémon,slow,undiscovered,,-25
486,regigigas,Regigigas,Colossal Pokémon,slow,undiscovered,,-25
487,giratina,Giratina,Renegade Pokémon,slow,undiscovered,,-25
488,cresselia,Cresselia,Lunar Pokémon,slow,undiscovered,,-25
489,phione,Phione,Sea Drifter Pokémon,slow,water_1,fairy,-15
490,manaphy,Manaphy,Seafaring Pokémon,slow,water_1,fairy,-25
491,darkrai,Darkrai,Pitch-Black Pokémon,slow,undiscovered,,-25
492,shaymin,Shaymin,Gratitude Pokémon,medium_slow,undiscovered,,-10
493,arceus,Arceus,Alpha Pokémon,slow,undiscovered,,-25
494,victini,Victini,Victory Pokémon,slow,undiscovered,,-25
495,snivy,Snivy,Grass Snake Pokémon,medium_slow,field,grass,19
496,servine,Servine,Grass Snake Pokémon,medium_slow,field,grass,-11
497,serperior,Serperior,Regal Pokémon,medium_slow,field,grass,-57
498,tepig,Tepig,Fire Pig Pokémon,medium_slow,field,,19
499,pignite,Pignite,Fire Pig Pokémon,medium_slow,field,,-11
500,emboar,Emboar,Mega Fire Pig Pokémon,medium_slow,field,,-57
501,oshawott,Oshawott,Sea Otter Pokémon,medium_slow,field,,19
502,dewott,Dewott,Discipline Pokémon,medium_slow,field,,-11
503,samurott,Samurott,Formidable Pokémon,medium_slow,field,,-57
504,patrat,Patrat,Scout Pokémon,medium_fast,field,,80
505,watchog,Watchog,Lookout Pokémon,medium_fast,field,,20
506,lillipup,Lillipup,Puppy Pokémon,medium_slow,field,,80
507,herdier,Herdier,Loyal Dog Pokémon,medium_slow,field,,12
508,stoutland,Stoutland,Big-Hearted Pokémon,medium_slow,field,,-57
509,purrloin,Purrloin,Devious Pokémon,medium_fast,field,,80
510,liepard,Liepard,Cruel Pokémon,medium_fast,field,,-15
511,pansage,Pansage,Grass Monkey Pokémon,medium_fast,field,,48
512,simisage,Simisage,Thorn Monkey Pokémon,medium_fast,field,,-25
513,pansear,Pansear,High Temp Pokémon,medium_fast,field,,48
514,simisear,Simisear,Ember Pokémon,medium_fast,field,,-25
515,panpour,Panpour,Spray Pokémon,medium_fast,field,,48
516,simipour,Simipour,Geyser Pokémon,medium_fast,field,,-25
517,munna,Munna,Dream Eater Pokémon,fast,field,,48
518,musharna,Musharna,Drowsing Pokémon,fast,field,,-25
519,pidove,Pidove,Tiny Pigeon Pokémon,medium_slow,flying,,80
520,tranquill,Tranquill,Wild Pigeon Pokémon,medium_slow,flying,,12
521,unfezant,Unfezant,Proud Pokémon,medium_slow,flying,,-57
522,blitzle,Blitzle,Electrified Pokémon,medium_fast,field,,48
523,zebstrika,Zebstrika,Thunderbolt Pokémon,medium_fast,field,,-25
524,roggenrola,Roggenrola,Mantle Pokémon,medium_slow,mineral,,80
525,boldore,Boldore,Ore Pokémon,medium_slow,mineral,,12
526,gigalith,Gigalith,Compressed Pokémon,medium_slow,mineral,,-57
527,woobat,Woobat,Bat Pokémon,medium_fast,flying,field,48
528,swoobat,Swoobat,Courting Pokémon,medium_fast,flying,field,-30
529,drilbur,Drilbur,Mole Pokémon,medium_fast,field,,35
530,excadrill,Excadrill,Subterrene Pokémon,medium_fast,field,,-26
531,audino,Audino,Hearing Pokémon,fast,fairy,,65
532,timburr,Timburr,Muscular Pokémon,medium_slow,humanlike,,46
533,gurdurr,Gurdurr,Muscular Pokémon,medium_slow,humanlike,,0
534,conkeldurr,Conkeldurr,Muscular Pokémon,medium_slow,humanlike,,-57
535,tympole,Tympole,Tadpole Pokémon,medium_slow,water_1,,80
536,palpitoad,Palpitoad,Vibration Pokémon,medium_slow,water_1,,12
537,seismitoad,Seismitoad,Vibration Pokémon,medium_slow,water_1,,-57
538,throh,Throh,Judo Pokémon,medium_fast,humanlike,,-10
539,sawk,Sawk,Karate Pokémon,medium_fast,humanlike,,-10
540,sewaddle,Sewaddle,Sewing Pokémon,medium_slow,bug,,80
541,swadloon,Swadloon,Leaf-Wrapped Pokémon,medium_slow,bug,,12
542,leavanny,Leavanny,Nurturing Pokémon,medium_slow,bug,,-57
543,venipede,Venipede,Centipede Pokémon,medium_slow,bug,,80
544,whirlipede,Whirlipede,Curlipede Pokémon,medium_slow,bug,,12
545,scolipede,Scolipede,Megapede Pokémon,medium_slow,bug,,-57
546,cottonee,Cottonee,Cotton Puff Pokémon,medium_fast,fairy,grass,48
547,whimsicott,Whimsicott,Windveiled Pokémon,medium_fast,fairy,grass,-25
548,petilil,Petilil,Bulb Pokémon,medium_fast,grass,,48
549,lilligant,Lilligant,Flowering Pokémon,medium_fast,grass,,-25
550,basculin,Basculin,Hostile Pokémon,medium_fast,water_2,,-15
551,sandile,Sandile,Desert Croc Pokémon,medium_slow,field,,46
552,krokorok,Krokorok,Desert Croc Pokémon,medium_slow,field,,0
553,krookodile,Krookodile,Intimidation Pokémon,medium_slow,field,,-57
554,darumaka,Darumaka,Zen Charm Pokémon,medium_slow,field,,35
555,darmanitan,Darmanitan,Blazing Pokémon,medium_slow,field,,-26
556,maractus,Maractus,Cactus Pokémon,medium_fast,grass,,65
557,dwebble,Dwebble,Rock Inn Pokémon,medium_fast,bug,mineral,48
558,crustle,Crustle,Stone Home Pokémon,medium_fast,bug,mineral,-25
559,scraggy,Scraggy,Shedding Pokémon,medium_fast,field,dragon,46
560,scrafty,Scrafty,Hoodlum Pokémon,medium_fast,field,dragon,-15
561,sigilyph,Sigilyph,Avianoid Pokémon,medium_fast,flying,,-10
562,yamask,Yamask,Spirit Pokémon,medium_fast,mineral,amorphous,48
563,cofagrigus,Cofagrigus,Coffin Pokémon,medium_fast,mineral,amorphous,-15
564,tirtouga,Tirtouga,Prototurtle Pokémon,medium_fast,water_1,water_3,19
565,carracosta,Carracosta,Prototurtle Pokémon,medium_fast,water_1,water_3,-30
566,archen,Archen,First Bird Pokémon,medium_fast,flying,water_3,19
567,archeops,Archeops,First Bird Pokémon,medium_fast,flying,water_3,-30
568,trubbish,Trubbish,Trash Bag Pokémon,medium_fast,mineral,,48
569,garbodor,Garbodor,Trash Heap Pokémon,medium_fast,mineral,,-26
570,zorua,Zorua,Tricky Fox Pokémon,medium_slow,field,,25
571,zoroark,Zoroark,Illusion Fox Pokémon,medium_slow,field,,-30
572,minccino,Minccino,Chinchilla Pokémon,fast,field,,80
573,cinccino,Cinccino,Scarf Pokémon,fast,field,,-26
574,gothita,Gothita,Fixation Pokémon,medium_slow,humanlike,,50
575,gothorita,Gothorita,Manipulate Pokémon,medium_slow,humanlike,,10
576,gothitelle,Gothitelle,Astral Body Pokémon,medium_slow,humanlike,,-56
577,solosis,Solosis,Cell Pokémon,medium_slow,amorphous,,50
578,duosion,Duosion,Mitosis Pokémon,medium_slow,amorphous,,10
579,reuniclus,Reuniclus,Multiplying Pokémon,medium_slow,amorphous,,-56
580,ducklett,Ducklett,Water Bird Pokémon,medium_fast,water_1,flying,48
581,swanna,Swanna,White Bird Pokémon,medium_fast,water_1,flying,-30
582,vanillite,Vanillite,Fresh Snow Pokémon,slow,mineral,,80
583,vanillish,Vanillish,Icy Snow Pokémon,slow,mineral,,12
584,vanilluxe,Vanilluxe,Snowstorm Pokémon,slow,mineral,,-57
585,deerling,Deerling,Season Pokémon,medium_fast,field,,48
586,sawsbuck,Sawsbuck,Season Pokémon,medium_fast,field,,-25
587,emolga,Emolga,Sky Squirrel Pokémon,medium_fast,field,,45
588,karrablast,Karrablast,Clamping Pokémon,medium_fast,bug,,50
589,escavalier,Escavalier,Cavalry Pokémon,medium_fast,bug,,-25
590,foongus,Foongus,Mushroom Pokémon,medium_fast,grass,,48
591,amoonguss,Amoonguss,Mushroom Pokémon,medium_fast,grass,,-25
592,frillish,Frillish,Floating Pokémon,medium_fast,amorphous,,48
593,jellicent,Jellicent,Floating Pokémon,medium_fast,amorphous,,-26
594,alomomola,Alomomola,Caring Pokémon,fast,water_1,water_2,0
595,joltik,Joltik,Attaching Pokémon,medium_fast,bug,,48
596,galvantula,Galvantula,EleSpider Pokémon,medium_fast,bug,,-25
597,ferroseed,Ferroseed,Thorn Seed Pokémon,medium_fast,grass,mineral,80
598,ferrothorn,Ferrothorn,Thorn Pod Pokémon,medium_fast,grass,mineral,-15
599,klink,Klink,Gear Pokémon,medium_slow,mineral,,36
600,klang,Klang,Gear Pokémon,medium_slow,mineral,,-7
601,klinklang,Klinklang,Gear Pokémon,medium_slow,mineral,,-60
602,tynamo,Tynamo,EleFish Pokémon,slow,amorphous,,48
603,eelektrik,Eelektrik,EleFish Pokémon,slow,amorphous,,-7
604,eelektross,Eelektross,EleFish Pokémon,slow,amorphous,,-60
605,elgyem,Elgyem,Cerebral Pokémon,medium_fast,humanlike,,80
606,beheeyem,Beheeyem,Cerebral Pokémon,medium_fast,humanlike,,-15
607,litwick,Litwick,Candle Pokémon,medium_slow,amorphous,,48
608,lampent,Lampent,Lamp Pokémon,medium_slow,amorphous,,0
609,chandelure,Chandelure,Luring Pokémon,medium_slow,amorphous,,-57
610,axew,Axew,Tusk Pokémon,slow,monster,dragon,25
611,fraxure,Fraxure,Axe Jaw Pokémon,slow,monster,dragon,-7
612,haxorus,Haxorus,Axe Jaw Pokémon,slow,monster,dragon,-57
613,cubchoo,Cubchoo,Chill Pokémon,medium_fast,field,,35
614,beartic,Beartic,Freezing Pokémon,medium_fast,field,,-26
615,cryogonal,Cryogonal,Crystallizing Pokémon,medium_fast,mineral,,-15
616,shelmet,Shelmet,Snail Pokémon,medium_fast,bug,,50
617,accelgor,Accelgor,Shell Out Pokémon,medium_fast,bug,,-25
618,stunfisk,Stunfisk,Trap Pokémon,medium_fast,water_1,amorphous,0
619,mienfoo,Mienfoo,Martial Arts Pokémon,medium_slow,field,humanlike,46
620,mienshao,Mienshao,Martial Arts Pokémon,medium_slow,field,humanlike,-30
621,druddigon,Druddigon,Cave Pokémon,medium_fast,monster,dragon,-10
622,golett,Golett,Automaton Pokémon,medium_fast,mineral,,48
623,golurk,Golurk,Automaton Pokémon,medium_fast,mineral,,-15
624,pawniard,Pawniard,Sharp Blade Pokémon,medium_fast,humanlike,,35
625,bisharp,Bisharp,Sword Blade Pokémon,medium_fast,humanlike,,-30
626,bouffalant,Bouffalant,Bash Buffalo Pokémon,medium_fast,field,,-10
627,rufflet,Rufflet,Eaglet Pokémon,slow,flying,,48
628,braviary,Braviary,Valiant Pokémon,slow,flying,,-26
629,vullaby,Vullaby,Diapered Pokémon,slow,flying,,48
630,mandibuzz,Mandibuzz,Bone Vulture Pokémon,slow,flying,,-26
631,heatmor,Heatmor,Anteater Pokémon,medium_fast,field,,10
632,durant,Durant,Iron Ant Pokémon,medium_fast,bug,,10
633,deino,Deino,Irate Pokémon,slow,dragon,,19
634,zweilous,Zweilous,Hostile Pokémon,slow,dragon,,-11
635,hydreigon,Hydreigon,Brutal Pokémon,slow,dragon,,-57
636,larvesta,Larvesta,Torch Pokémon,slow,bug,,19
637,volcarona,Volcarona,Sun Pokémon,slow,bug,,-37
638,cobalion,Cobalion,Iron Will Pokémon,slow,undiscovered,,-25
639,terrakion,Terrakion,Cavern Pokémon,slow,undiscovered,,-25
640,virizion,Virizion,Grassland Pokémon,slow,undiscovered,,-25
641,tornadus,Tornadus,Cyclone Pokémon,slow,undiscovered,,-25
642,thundurus,Thundurus,Bolt Strike Pokémon,slow,undiscovered,,-25
643,reshiram,Reshiram,Vast White Pokémon,slow,undiscovered,,-25
644,zekrom,Zekrom,Deep Black Pokémon,slow,undiscovered,,-25
645,landorus,Landorus,Abundance Pokémon,slow,undiscovered,,-25
646,kyurem,Kyurem,Boundary Pokémon,slow,undiscovered,,-25
647,keldeo,Keldeo,Colt Pokémon,slow,undiscovered,,-25
648,meloetta,Meloetta,Melody Pokémon,slow,undiscovered,,-25
649,genesect,Genesect,Paleozoic Pokémon,slow,undiscovered,,-25
650,chespin,Chespin,Spiny Nut Pokémon,medium_slow,field,,19
651,quilladin,Quilladin,Spiny Armor Pokémon,medium_slow,field,,-11
652,chesnaught,Chesnaught,Spiny Armor Pokémon,medium_slow,field,,-57
653,fennekin,Fennekin,Fox Pokémon,medium_slow,field,,19
654,braixen,Braixen,Fox Pokémon,medium_slow,field,,-11
655,delphox,Delphox,Fox Pokémon,medium_slow,field,,-57
656,froakie,Froakie,Bubble Frog Pokémon,medium_slow,water_1,,19
657,frogadier,Frogadier,Bubble Frog Pokémon,medium_slow,water_1,,-11
658,greninja,Greninja,Ninja Pokémon,medium_slow,water_1,,-57
659,bunnelby,Bunnelby,Digging Pokémon,medium_fast,field,,80
660,diggersby,Diggersby,Digging Pokémon,medium_fast,field,,-11
661,fletchling,Fletchling,Tiny Robin Pokémon,medium_slow,flying,,80
662,fletchinder,Fletchinder,Ember Pokémon,medium_slow,flying,,12
663,talonflame,Talonflame,Scorching Pokémon,medium_slow,flying,,-57
664,scatterbug,Scatterbug,Scatterdust Pokémon,medium_fast,bug,,80
665,spewpa,Spewpa,Scatterdust Pokémon,medium_fast,bug,,12
666,vivillon,Vivillon,Scale Pokémon,medium_fast,bug,,-57
667,litleo,Litleo,Lion Cub Pokémon,medium_slow,field,,60
668,pyroar,Pyroar,Royal Pokémon,medium_slow,field,,-25
669,flabebe,Flabébé,Single Bloom Pokémon,medium_fast,fairy,,63
670,floette,Floette,Single Bloom Pokémon,medium_fast,fairy,,12
671,florges,Florges,Garden Pokémon,medium_fast,fairy,,-57
672,skiddo,Skiddo,Mount Pokémon,medium_fast,field,,50
673,gogoat,Gogoat,Mount Pokémon,medium_fast,field,,-30
674,pancham,Pancham,Playful Pokémon,medium_fast,field,humanlike,60
675,pangoro,Pangoro,Daunting Pokémon,medium_fast,field,humanlike,-25
676,furfrou,Furfrou,Poodle Pokémon,medium_fast,field,,35
677,espurr,Espurr,Restraint Pokémon,medium_fast,field,,48
678,meowstic,Meowstic,Constraint Pokémon,medium_fast,field,,-25
679,honedge,Honedge,Sword Pokémon,medium_fast,mineral,,46
680,doublade,Doublade,Sword Pokémon,medium_fast,mineral,,0
681,aegislash,Aegislash,Royal Sword Pokémon,medium_fast,mineral,,-57
682,spritzee,Spritzee,Perfume Pokémon,medium_fast,fairy,,50
683,aromatisse,Aromatisse,Fragrance Pokémon,medium_fast,fairy,,-8
684,swirlix,Swirlix,Cotton Candy Pokémon,medium_fast,fairy,,50
685,slurpuff,Slurpuff,Meringue Pokémon,medium_fast,fairy,,-8
686,inkay,Inkay,Revolving Pokémon,medium_fast,water_1,water_2,48
687,malamar,Malamar,Overturning Pokémon,medium_fast,water_1,water_2,-25
688,binacle,Binacle,Two-Handed Pokémon,medium_fast,water_3,,35
689,barbaracle,Barbaracle,Collective Pokémon,medium_fast,water_3,,-30
690,skrelp,Skrelp,Mock Kelp Pokémon,medium_fast,water_1,dragon,63
691,dragalge,Dragalge,Mock Kelp Pokémon,medium_fast,water_1,dragon,-28
692,clauncher,Clauncher,Water Gun Pokémon,slow,water_1,water_3,63
693,clawitzer,Clawitzer,Howitzer Pokémon,slow,water_1,water_3,-28
694,helioptile,Helioptile,Generator Pokémon,medium_fast,monster,dragon,48
695,heliolisk,Heliolisk,Generator Pokémon,medium_fast,monster,dragon,-25
696,tyrunt,Tyrunt,Royal Heir Pokémon,medium_fast,monster,dragon,19
697,tyrantrum,Tyrantrum,Despot Pokémon,medium_fast,monster,dragon,-30
698,amaura,Amaura,Tundra Pokémon,medium_fast,monster,,19
699,aurorus,Aurorus,Tundra Pokémon,medium_fast,monster,,-30
700,sylveon,Sylveon,Intertwining Pokémon,medium_fast,field,,-30
701,hawlucha,Hawlucha,Wrestling Pokémon,medium_fast,flying,humanlike,10
702,dedenne,Dedenne,Antenna Pokémon,medium_fast,field,fairy,38
703,carbink,Carbink,Jewel Pokémon,slow,fairy,mineral,-4
704,goomy,Goomy,Soft Tissue Pokémon,slow,dragon,,19
705,sliggoo,Sliggoo,Soft Tissue Pokémon,slow,dragon,,-11
706,goodra,Goodra,Dragon Pokémon,slow,dragon,,-57
707,klefki,Klefki,Key Ring Pokémon,fast,mineral,,0
708,phantump,Phantump,Stump Pokémon,medium_fast,grass,amorphous,35
709,trevenant,Trevenant,Elder Tree Pokémon,medium_fast,grass,amorphous,-26
710,pumpkaboo,Pumpkaboo,Pumpkin Pokémon,medium_fast,amorphous,,35
711,gourgeist,Gourgeist,Pumpkin Pokémon,medium_fast,amorphous,,-26
712,bergmite,Bergmite,Ice Chunk Pokémon,medium_fast,monster,mineral,48
713,avalugg,Avalugg,Iceberg Pokémon,medium_fast,monster,mineral,-28
714,noibat,Noibat,Sound Wave Pokémon,medium_fast,flying,dragon,48
715,noivern,Noivern,Sound Wave Pokémon,medium_fast,flying,dragon,-30
716,xerneas,Xerneas,Life Pokémon,slow,undiscovered,,-10
717,yveltal,Yveltal,Destruction Pokémon,slow,undiscovered,,-10
718,zygarde,Zygarde,Order Pokémon,slow,undiscovered,,-25
719,diancie,Diancie,Jewel Pokémon,slow,undiscovered,,-25
720,hoopa,Hoopa,Mischief Pokémon,slow,undiscovered,,-25
721,volcanion,Volcanion,Steam Pokémon,slow,undiscovered,,-25
722,rowlet,Rowlet,Grass Quill Pokémon,medium_slow,flying,,-10
723,dartrix,Dartrix,Blade Quill Pokémon,medium_slow,flying,,-30
724,decidueye,Decidueye,Arrow Quill Pokémon,medium_slow,flying,,-57
725,litten,Litten,Fire Cat Pokémon,medium_slow,field,,-10
726,torracat,Torracat,Fire Cat Pokémon,medium_slow,field,,-30
727,incineroar,Incineroar,Heel Pokémon,medium_slow,field,,-57
728,popplio,Popplio,Sea Lion Pokémon,medium_slow,water_1,field,-10
729,brionne,Brionne,Pop Star Pokémon,medium_slow,water_1,field,-30
730,primarina,Primarina,Soloist Pokémon,medium_slow,water_1,field,-57
731,pikipek,Pikipek,Woodpecker Pokémon,medium_fast,flying,,65
732,trumbeak,Trumbeak,Bugle Beak Pokémon,medium_fast,flying,,-12
733,toucannon,Toucannon,Cannon Pokémon,medium_fast,flying,,-57
734,yungoos,Yungoos,Loitering Pokémon,medium_fast,field,,65
735,gumshoos,Gumshoos,Stakeout Pokémon,medium_fast,field,,-11
736,grubbin,Grubbin,Larva Pokémon,medium_fast,bug,,65
737,charjabug,Charjabug,Battery Pokémon,medium_fast,bug,,-12
738,vikavolt,Vikavolt,Stag Beetle Pokémon,medium_fast,bug,,-57
739,crabrawler,Crabrawler,Boxing Pokémon,medium_fast,water_3,,54
740,crabominable,Crabominable,Woolly Crab Pokémon,medium_fast,water_3,,-26
741,oricorio,Oricorio,Dancing Pokémon,medium_fast,flying,,-10
742,cutiefly,Cutiefly,Bee Fly Pokémon,medium_fast,bug,fairy,42
743,ribombee,Ribombee,Bee Fly Pokémon,medium_fast,bug,fairy,-25
744,rockruff,Rockruff,Puppy Pokémon,medium_fast,field,,42
745,lycanroc,Lycanroc,Wolf Pokémon,medium_fast,field,,-15
746,wishiwashi,Wishiwashi,Small Fry Pokémon,fast,water_2,,-4
747,mareanie,Mareanie,Brutal Star Pokémon,medium_fast,water_1,,42
748,toxapex,Toxapex,Brutal Star Pokémon,medium_fast,water_1,,-25
749,mudbray,Mudbray,Donkey Pokémon,medium_fast,field,,42
750,mudsdale,Mudsdale,Draft Horse Pokémon,medium_fast,field,,-26
751,dewpider,Dewpider,Water Bubble Pokémon,medium_fast,water_1,bug,45
752,araquanid,Araquanid,Water Bubble Pokémon,medium_fast,water_1,bug,-15
753,fomantis,Fomantis,Sickle Grass Pokémon,medium_fast,grass,,42
754,lurantis,Lurantis,Bloom Sickle Pokémon,medium_fast,grass,,-25
755,morelull,Morelull,Illuminating Pokémon,medium_fast,grass,,42
756,shiinotic,Shiinotic,Illuminating Pokémon,medium_fast,grass,,-25
757,salandit,Salandit,Toxic Lizard Pokémon,medium_fast,monster,dragon,17
758,salazzle,Salazzle,Toxic Lizard Pokémon,medium_fast,monster,dragon,-30
759,stufful,Stufful,Flailing Pokémon,medium_fast,field,,24
760,bewear,Bewear,Strong Arm Pokémon,medium_fast,field,,-25
761,bounsweet,Bounsweet,Fruit Pokémon,medium_slow,grass,,57
762,steenee,Steenee,Fruit Pokémon,medium_slow,grass,,-12
763,tsareena,Tsareena,Fruit Pokémon,medium_slow,grass,,-57
764,comfey,Comfey,Posy Picker Pokémon,fast,grass,,-4
765,oranguru,Oranguru,Sage Pokémon,slow,field,,-10
766,passimian,Passimian,Teamwork Pokémon,slow,field,,-10
767,wimpod,Wimpod,Turn Tail Pokémon,medium_fast,bug,water_3,10
768,golisopod,Golisopod,Hard Scale Pokémon,medium_fast,bug,water_3,-30
